RBB 12: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=14
RBB 33: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=8
RBB 34: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=16
RBB 35: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=14
RBB 72: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=8
RBB 0: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=5
RBB 1: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=6
RBB 2: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=4
RBB 3: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=7
RBB 4: chip_tile_x=0, chip_tile_y=0, chip_x=17, chip_y=30
RBB 5: chip_tile_x=0, chip_tile_y=0, chip_x=5, chip_y=1
RBB 6: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=1
RBB 73: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=22
RBB 74: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=20
RBB 75: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=28
RBB 76: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=10
RBB 77: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=18
