127,f,a,6,9,5,0,0,1,1
128,f,a,6,9,5,0,0,1,1
129,f,a,6,9,5,0,0,1,1
130,f,a,6,9,5,0,0,1,1
131,f,a,6,9,5,0,0,1,1
132,f,a,6,9,5,0,0,1,1
133,f,a,6,9,5,0,0,1,1
134,f,a,6,9,5,0,0,1,1
135,f,a,6,9,5,0,0,1,1
136,f,a,6,9,5,0,0,1,1
137,f,a,6,9,5,0,0,1,1
138,f,a,6,9,5,0,0,1,1
139,f,a,6,9,5,0,0,1,1
140,f,a,6,9,5,0,0,1,1
141,f,a,6,9,5,0,0,1,1
142,f,a,6,9,5,0,0,1,1
143,f,a,6,9,5,0,0,1,1
144,f,a,6,9,5,0,0,1,1
145,f,a,6,9,5,0,0,1,1
146,f,a,6,9,5,0,0,1,1
147,f,a,6,9,5,0,0,1,1
148,f,a,6,9,5,0,0,1,1
149,f,a,6,9,5,0,0,1,1
150,f,a,6,9,5,0,0,1,1
151,f,a,6,9,5,0,0,1,1
152,f,a,6,9,5,0,0,1,1
153,f,a,6,9,5,0,0,1,1
154,f,a,6,9,5,0,0,1,1
155,f,a,6,9,5,0,0,1,1
156,f,a,6,9,5,0,0,1,1
157,f,a,6,9,5,0,0,1,1
158,f,a,6,9,5,0,0,1,1
159,f,a,6,9,5,0,0,1,1
160,f,a,6,9,5,0,0,1,1
161,f,a,6,9,5,0,0,1,1
162,f,a,6,9,5,0,0,1,1
163,f,a,6,9,5,0,0,1,1
164,f,a,6,9,5,0,0,1,1
165,f,a,6,9,5,0,0,1,1
166,f,a,6,9,5,0,0,1,1
167,f,a,6,9,5,0,0,1,1
168,f,a,6,9,5,0,0,1,1
169,f,a,6,9,5,0,0,1,1
170,f,a,6,9,5,0,0,1,1
171,f,a,6,9,5,0,0,1,1
172,f,a,6,9,5,0,0,1,1
173,f,a,6,9,5,0,0,1,1
174,f,a,6,9,5,0,0,1,1
175,f,a,6,9,5,0,0,1,1
176,f,a,6,9,5,0,0,1,1
177,f,a,6,9,5,0,0,1,1
178,f,a,6,9,5,0,0,1,1
179,f,a,6,9,5,0,0,1,1
180,f,a,6,9,5,0,0,1,1
181,f,a,6,9,5,0,0,1,1
182,f,a,6,9,5,0,0,1,1
183,f,a,6,9,5,0,0,1,1
184,f,a,6,9,5,0,0,1,1
185,f,a,6,9,5,0,0,1,1
186,f,a,6,9,5,0,0,1,1
187,f,a,6,9,5,0,0,1,1
188,f,a,6,9,5,0,0,1,1
189,f,a,6,9,5,0,0,1,1
190,f,a,6,9,5,0,0,1,1
191,f,a,6,9,5,0,0,1,1
192,f,a,6,9,5,0,0,1,1
193,f,a,6,9,5,0,0,1,1
194,f,a,6,9,5,0,0,1,1
195,f,a,6,9,5,0,0,1,1
196,f,a,6,9,5,0,0,1,1
197,f,a,6,9,5,0,0,1,1
198,f,a,6,9,5,0,0,1,1
199,f,a,6,9,5,0,0,1,1
200,f,a,6,9,5,0,0,1,1
201,f,a,6,9,5,0,0,1,1
202,f,a,6,9,5,0,0,1,1
203,f,a,6,9,5,0,0,1,1
204,f,a,6,9,5,0,0,1,1
205,f,a,6,9,5,0,0,1,1
206,f,a,6,9,5,0,0,1,1
207,f,a,6,9,5,0,0,1,1
208,f,a,6,9,5,0,0,1,1
209,f,a,6,9,5,0,0,1,1
210,f,a,6,9,5,0,0,1,1
211,f,a,6,9,5,0,0,1,1
212,f,a,6,9,5,0,0,1,1
213,f,a,6,9,5,0,0,1,1
214,f,a,6,9,5,0,0,1,1
215,f,a,6,9,5,0,0,1,1
216,f,a,6,9,5,0,0,1,1
217,f,a,6,9,5,0,0,1,1
218,f,a,6,9,5,0,0,1,1
219,f,a,6,9,5,0,0,1,1
220,f,a,6,9,5,0,0,1,1
221,f,a,6,9,5,0,0,1,1
222,f,a,6,9,5,0,0,1,1
223,f,a,6,9,5,0,0,1,1
224,f,a,6,9,5,0,0,1,1
225,f,a,6,9,5,0,0,1,1
226,f,a,6,9,5,0,0,1,1
227,f,a,6,9,5,0,0,1,1
228,f,a,6,9,5,0,0,1,1
229,f,a,6,9,5,0,0,1,1
230,f,a,6,9,5,0,0,1,1
231,f,a,6,9,5,0,0,1,1
232,f,a,6,9,5,0,0,1,1
233,f,a,6,9,5,0,0,1,1
234,f,a,6,9,5,0,0,1,1
235,f,a,6,9,5,0,0,1,1
236,f,a,6,9,5,0,0,1,1
237,f,a,6,9,5,0,0,1,1
238,f,a,6,9,5,0,0,1,1
239,f,a,6,9,5,0,0,1,1
240,f,a,6,9,5,0,0,1,1
241,f,a,6,9,5,0,0,1,1
242,f,a,6,9,5,0,0,1,1
243,f,a,6,9,5,0,0,1,1
244,f,a,6,9,5,0,0,1,1
245,f,a,6,9,5,0,0,1,1
246,f,a,6,9,5,0,0,1,1
247,f,a,6,9,5,0,0,1,1
248,f,a,6,9,5,0,0,1,1
249,f,a,6,9,5,0,0,1,1
250,f,a,6,9,5,0,0,1,1
251,f,a,6,9,5,0,0,1,1
252,f,a,6,9,5,0,0,1,1
253,f,a,6,9,5,0,0,1,1
254,f,a,6,9,5,0,0,1,1
255,f,a,6,9,5,0,0,1,1
256,f,a,6,9,5,0,0,1,1
257,f,a,6,9,5,0,0,1,1
258,f,a,6,9,5,0,0,1,1
259,f,a,6,9,5,0,0,1,1
260,f,a,6,9,5,0,0,1,1
261,f,a,6,9,5,0,0,1,1
262,f,a,6,9,5,0,0,1,1
263,f,a,6,9,5,0,0,1,1
264,f,a,6,9,5,0,0,1,1
265,f,a,6,9,5,0,0,1,1
266,f,a,6,9,5,0,0,1,1
267,f,a,6,9,5,0,0,1,1
268,f,a,6,9,5,0,0,1,1
269,f,a,6,9,5,0,0,1,1
270,f,a,6,9,5,0,0,1,1
